cmake_minimum_required(VERSION 3.29)
        "src/171G Mysterious numbers - 2.cpp"
        "src/171H A polyline.cpp"
        "src/172A Phone Code.cpp"
        "src/172B Pseudorandom Sequence Period.cpp"
        "src/172C Bus.cpp"
        "src/172D Calendar Reform.cpp"
        "src/172E BHTML+BCSS.cpp"
        "src/173A Rock-Paper-Scissors.cpp"
        "src/173B Chamber of Secrets.cpp"
        "src/173C Spiral Maximum.cpp"
        "src/173D Deputies.cpp"
        "src/173E  Camping Groups!!.cpp"
        "src/174A Problem About Equation.cpp"
        "src/174B File List.cpp"
        "src/174C Range Increments.cpp"
        "src/175A Robot Bicorn Attack.cpp"
        "src/175B Plane of Tanks: Pro.cpp"
        "src/175C Geometry Horse.cpp"
        "src/175D Plane of Tanks: Duel.cpp"
        "src/175E Power Defence.cpp"
        "src/175F Gnomes of Might and Magic.cpp"
        "src/176A Trading Business.cpp"
        "src/176B Word Cut.cpp"
        "src/176C Playing with Superglue.cpp"
        "src/176D Hyper String.cpp"
        "src/176E Archaeology.cpp"
        "src/177A1 Good Matrix Elements.cpp"
        "src/177A2 Good Matrix Elements.cpp"
        "src/177B1 Rectangular Game.cpp"
        "src/177B2 Rectangular Game.cpp"
        "src/177C1 Party.cpp"
        "src/177C2 Party.cpp"
        "src/177D1 Encrypting Messages.cpp"
        "src/177D2 Encrypting Messages.cpp"
        "src/177E1 Space Voyage.cpp"
        "src/177E2 Space Voyage.cpp"
        "src/177F1 Script Generation.cpp"
        "src/177F2 Script Generation.cpp"
        "src/177G1 Fibonacci Strings.cpp"
        "src/178A1 Educational Game.cpp"
        "src/177G2 Fibonacci Strings.cpp"
        "src/178A2 Educational Game.cpp"
        "src/178A3 Educational Game.cpp"
        "src/178B1 Greedy Merchants!!.cpp"
        "src/178B2 Greedy Merchants.cpp"
        "src/178B3 Greedy Merchants.cpp"
        "src/178C1 Smart Beaver and Resolving Collisions.cpp"
        "src/178C2 Smart Beaver and Resolving Collisions.cpp"
        "src/178C3 Smart Beaver and Resolving Collisions.cpp"
        "src/178D1 Magic Squares.cpp"
        "src/178D2 Magic Squares.cpp"
        "src/178D3 Magic Squares.cpp"
        "src/178E1 The Beaver's Problem - 2.cpp"
        "src/178E2 The Beaver's Problem - 2.cpp"
        "src/178E3 The Beaver's Problem - 2.cpp"
        "src/178F1 Representative Sampling.cpp"
        "src/178F2 Representative Sampling.cpp"
        "src/178F3 Representative Sampling!!.cpp"
        "src/180A Defragmentation.cpp"
        "src/180B Divisibility Rules.cpp"
        "src/180C Letter.cpp"
        "src/180D Name.cpp"
        "src/180E Cubes.cpp"
        "src/180F Mathematical Analysis Rocks!.cpp"
        "src/181A Series of Crimes.cpp"
        "src/181B Number of Triplets.cpp"
        "src/182A Battlefield.cpp"
        "src/182B Vasya's Calendar.cpp"
        "src/182C Optimal Sum.cpp"
        "src/182D Common Divisors.cpp"
        "src/182E Wooden Fence.cpp"
        "src/183A Headquarters.cpp"
        "src/183B Zoo.cpp"
        "src/183C Cyclic Coloring.cpp"
        "src/183D T-shirt.cpp"
        "src/183E Candy Shop.cpp"
        "src/185A Plant.cpp"
        "src/185B Mushroom Scientists.cpp"
        "src/185C Clever Fat Rat.cpp"
        "src/185D Visit of the Great.cpp"
        "src/185E Soap Time! - 2.cpp"
        "src/186A Comparing Strings.cpp"
        "src/186B Growing Mushrooms.cpp"
        "src/187A Permutations.cpp"
        "src/187B AlgoRace.cpp"
        "src/187C Weak Memory.cpp"
        "src/187D BRT Contract.cpp"
        "src/187E Heaven Tour!!.cpp"
        "src/188A Hexagonal Numbers.cpp"
        "src/189A Cut Ribbon.cpp"
        "src/189B Counting Rhombi.cpp"
        "src/190A Vasya and the Bus.cpp"
        "src/190B Surrounded.cpp"
        "src/190C STL.cpp"
        "src/190D Non-Secret Cypher.cpp"
        "src/190E Counter Attack.cpp"
        "src/191A Dynasty Puzzles.cpp"
        "src/191B Demonstration.cpp"
        "src/191C Fools and Roads.cpp"
        "src/191D Metro Scheme.cpp"
        "src/191E Thwarting Demonstrations.cpp"
        "src/192A Funky Numbers.cpp"
        "src/192B Walking in the Rain.cpp"
        "src/193A Cutting Figure.cpp"
        "src/193B Xor.cpp"
        "src/193C Hamming Distance.cpp"
        "src/193D Two Segments.cpp"
        "src/193E Fibonacci Number.cpp"
        "src/194A Exams.cpp"
        "src/194B Square.cpp"
        "src/195A Let's Watch Football.cpp"
        "src/195B After Training.cpp"
        "src/195C Try and Catch.cpp"
        "src/195D Analyzing Polyline.cpp"
        "src/195E Building Forest.cpp"
        "src/196A Lexicographically Maximum Subsequence.cpp"
        "src/196B Infinite Maze.cpp"
        "src/196C Paint Tree.cpp"
        "src/196D The Next Good String.cpp"
        "src/196E Opening Portals.cpp"
        "src/197A Plate Game.cpp"
        "src/197B Limit.cpp"
        "src/198A About Bacteria.cpp"
        "src/198B Jumping on Walls.cpp"
        "src/198C Delivering Carcinogen.cpp"
        "src/198D Cube Snake.cpp"
        "src/198E Gripping Story.cpp"
        "src/199A Hexadecimal's theorem.cpp"
        "src/199B Special Olympics.cpp"
        "src/200A Cinema.cpp"
        "src/200B Drinks.cpp"
        "src/200C Football Championship.cpp"
        "src/200D Programming Language.cpp"
        "src/200E Tractor College.cpp"
        "src/201A Clear Symmetry.cpp"
        "src/201B Guess That Car!.cpp"
        "src/201C Fragile Bridges.cpp"
        "src/201D Brand New Problem.cpp"
        "src/201E Thoroughly Bureaucratic Organization.cpp"
        "src/202A LLPS.cpp"
        "src/202B Brand New Easy Problem.cpp"
        "src/203A Two Problems.cpp"
        "src/203B Game on Paper.cpp"
        "src/203C Photographer.cpp"
        "src/203D Hit Ball.cpp"
        "src/203E Transportation.cpp"
        "src/204A Little Elephant and Interval.cpp"
        "src/204B Little Elephant and Cards.cpp"
        "src/204C Little Elephant and Furik and Rubik.cpp"
        "src/204D Little Elephant and Retro Strings.cpp"
        "src/204E Little Elephant and Strings.cpp"
        "src/205A Little Elephant and Rozdil.cpp"
        "src/205B Little Elephant and Sorting.cpp"
        "src/207A1 Beaver's Calculator 1.0.cpp"
        "src/207A2 Beaver's Calculator 1.0.cpp"
        "src/207A3 Beaver's Calculator 1.0.cpp"
        "src/207B1 Military Trainings.cpp"
        "src/207B2 Military Trainings.cpp"
        "src/207B3 Military Trainings.cpp"
        "src/207C1 Game with Two Trees.cpp"
        "src/207C2 Game with Two Trees.cpp"
        "src/207C3 Game with Two Trees.cpp"
        "src/207D1 The Beaver's Problem - 3.cpp"
        "src/208A Dubstep.cpp"
        "src/208B Solitaire.cpp"
        "src/208C Police Station.cpp"
        "src/208D Prizes, Prizes, more Prizes.cpp"
        "src/208E Blood Cousins.cpp"
        "src/209A Multicolored Marbles.cpp"
        "src/209B Pixels.cpp"
        "src/209C Trails and Glades.cpp"
        "src/212A Privatization.cpp"
        "src/212B Polycarpus is Looking for Good Substrings.cpp"
        "src/212C Cowboys.cpp"
        "src/212D Cutting a Fence.cpp"
        "src/212E IT Restaurants.cpp"
        "src/213A Game.cpp"
        "src/213B Numbers.cpp"
        "src/213C Relay Race.cpp"
        "src/213D Stars.cpp"
        "src/213E  Two Permutations.cpp"
        "src/214A System of Equations.cpp"
        "src/214B Hometask.cpp"
        "src/215A Bicycle Chain.cpp"
        "src/215B Olympic Medal.cpp"
        "src/215C Crosses.cpp"
        "src/215D Hot Days.cpp"
        "src/215E Periodical Numbers.cpp"
        "src/216A Tiling with Hexagons.cpp"
        "src/216B Forming Teams.cpp"
        "src/216C Hiring Staff.cpp"
        "src/216D Spider's Web.cpp"
        "src/216E Martian Luck.cpp"
        "src/217A Ice Skating.cpp"
        "src/217B Blackboard Fibonacci.cpp"
        "src/217C Formurosa.cpp"
        "src/217D Bitonix' Patrol.cpp"
        "src/217E Alien DNA.cpp"
        "src/218A Mountain Scenery.cpp"
        "src/218B Airport.cpp"
        "src/219A k-String.cpp"
        "src/219B Special Offer! Super Price 999 Bourles!.cpp"
        "src/219C Color Stripe.cpp"
        "src/219D Choosing Capital for Treeland.cpp"
        "src/219E Parking Lot.cpp"
        "src/220A Little Elephant and Problem.cpp"
        "src/220B Little Elephant and Array.cpp"
        "src/220C Little Elephant and Shifts.cpp"
        "src/220D Little Elephant and Triangle.cpp"
        "src/220E Little Elephant and Inversions!!.cpp"
        "src/221A Little Elephant and Function.cpp"
        "src/221B Little Elephant and Numbers.cpp"
        "src/222A Shooshuns and Sequence.cpp"
        "src/222B Cosmic Tables.cpp"
        "src/222C Reducing Fractions.cpp"
        "src/222D Olympiad.cpp"
        "src/222E Decoding Genome.cpp"
        "src/223A Bracket Sequence.cpp"
        "src/223B Two Strings.cpp"
        "src/223C Partial Sums.cpp"
        "src/223D Spider.cpp"
        "src/223E Planar Graph.cpp"
        "src/224A Parallelepiped.cpp"
        "src/224B Array.cpp"
        "src/225A Dice Tower.cpp"
        "src/225B Well-known Numbers.cpp"
        "src/225C Barcode.cpp"
        "src/225D Snake.cpp"
        "src/225E Unsolvable.cpp"
        "src/226A Flying Saucer Segments.cpp"
        "src/226B Naughty Stone Piles.cpp"
        "src/226C Anniversary.cpp"
        "src/226D The table.cpp"
        "src/227A Where do I Turn?.cpp"
        "src/227B Effective Approach.cpp"
        "src/228A Is your horseshoe on the other hoof?.cpp"
        "src/228B Two Tables.cpp"
        "src/228C Fractal Detector.cpp"
        "src/228D Zigzag.cpp"
        "src/228E The Road to Berland is Paved With Good Intentions.cpp"
        "src/229A Shifts.cpp"
        "src/229B Planets.cpp"
        "src/229C Triangles.cpp"
        "src/229D Towers.cpp"
        "src/229E Gifts.cpp"
        "src/230A Dragons.cpp"
        "src/230B T-primes.cpp"
        "src/231A Team.cpp"
        "src/231B Magic, Wizardry and Wonders.cpp"
        "src/231C To Add or Not to Add.cpp"
        "src/231D Magic Box.cpp"
        "src/231E Cactus.cpp"
        "src/232A Cycles.cpp"
        "src/232B Table.cpp"
        "src/232C Doe Graphs.cpp"
        "src/232D Fence.cpp"
        "src/232E Quick Tortoise.cpp"
        "src/233A Perfect Permutation.cpp"
        "src/233B Non-square Equation.cpp"
        "src/234A Lefthanders and Righthanders.cpp"
        "src/234B Reading.cpp"
        "src/234C Weather.cpp"
        "src/234D Cinema.cpp"
        "src/234E Champions' League.cpp"
        "src/234F Fence.cpp"
        "src/234G Practice.cpp"
        "src/234H Merging Two Decks.cpp"
        "src/235A LCM Challenge.cpp"
        "src/235B Let's Play Osu!.cpp"
        "src/235D Graph Game.cpp"
        "src/235E Number Challenge.cpp"
        "src/236A Boy or Girl.cpp"
        "src/236B Easy Number Challenge.cpp"
        "src/237A Free Cash.cpp"
        "src/237B Young Table.cpp"
        "src/237C Primes on Interval.cpp"
        "src/237D T-decomposition.cpp"
        "src/237E Build String.cpp"
        "src/238A Not Wool Sequences.cpp"
        "src/238B Boring Partition.cpp"
        "src/238C World Eater Brothers.cpp"
        "src/238D Tape Programming.cpp"
        "src/238E Meeting Her.cpp"
        "src/239A Two Bags of Potatoes.cpp"
        "src/239B Easy Tape Programming.cpp"
        "src/240E Road Repairs.cpp"
        "src/240F TorCoder.cpp"
        "src/241A Old Peykan.cpp"
        "src/241B Friends.cpp"
        "src/241C Mirror Box.cpp"
        "src/241D Numbers.cpp"
        "src/241E Flights.cpp"
        "src/241F Race.cpp"
        "src/241G Challenging Balloons.cpp"
        "src/242A Heads or Tails.cpp"
        "src/242B Big Segment.cpp"
        "src/242C King's Path.cpp"
        "src/242D Dispute.cpp"
        "src/242E XOR on Segment.cpp"
        "src/243A The Brand New Function.cpp"
        "src/243B Hydra.cpp"
        "src/243C Colorado Potato Beetle.cpp"
        "src/243D Cubes.cpp"
        "src/243E Matrix.cpp"
        "src/244A Dividing Orange.cpp"
        "src/244B Undoubtedly Lucky Numbers.cpp"
        "src/245A System Administrator.cpp"
        "src/245B Internet Address.cpp"
        "src/245C Game with Coins.cpp"
        "src/245D Restoring Table.cpp"
        "src/245E Mishap in Club.cpp"
        "src/245F Log Stream Analysis.cpp"
        "src/245H Queries for Number of Palindromes.cpp"
        "src/246A Buggy Sorting.cpp"
        "src/246B Increase and Decrease.cpp"
        "src/246C Beauty Pageant.cpp"
        "src/246D Colorful Graph.cpp"
        "src/246E Blood Cousins Return.cpp"
        "src/248A Cupboards.cpp"
        "src/248B Chilly Willy.cpp"
        "src/248C Robo-Footballer.cpp"
        "src/248D Sweets for Everyone!.cpp"
        "src/248E Piglet's Birthday.cpp"
        "src/249E Endless Matrix.cpp"
        "src/250A Paper Work.cpp"
        "src/250B Restoring IPv6.cpp"
        "src/250C Movie Critics.cpp"
        "src/250D Building Bridge.cpp"
        "src/251A Points on Line.cpp"
        "src/251E Tree and Table.cpp"
        "src/252A Little Xor.cpp"
        "src/252B Unsorting Array.cpp"
        "src/253A Boys and Girls.cpp"
        "src/253B Physics Practical.cpp"
        "src/253C Text Editor.cpp"
        "src/254A Cards with Numbers.cpp"
        "src/254B Jury Size.cpp"
        "src/255A Greg's Workout.cpp"
        "src/255B Code Parsing.cpp"
        "src/255C Almost Arithmetical Progression.cpp"
        "src/255D Mr. Bender and Square.cpp"
        "src/255E Furlo and Rublo and Game.cpp"
        "src/256D Liars and Serge.cpp"
        "src/256E Lucky Arrays.cpp"
        "src/257A Sockets.cpp"
        "src/257B Playing Cubes.cpp"
        "src/257C View Angle.cpp"
        "src/257D Sum.cpp"
        "src/258A Little Elephant and Bits.cpp"
        "src/258D Little Elephant and Broken Sorting.cpp"
        "src/259A Little Elephant and Chess.cpp"
        "src/259B Little Elephant and Magic Square.cpp"
        "src/260A Adding Digits.cpp"
        "src/260B Ancient Prophesy.cpp"
        "src/260C Balls and Boxes.cpp"
        "src/260D Black and White Tree.cpp"
        "src/260E Dividing Kingdom.cpp"
        "src/261A Maxim and Discounts.cpp"
        "src/261B Maxim and Restaurant.cpp"
        "src/261C Maxim and Matrix.cpp"
        "src/261D Maxim and Increasing Subsequence.cpp"
        "src/261E Maxim and Calculator.cpp"
        "src/262A Roma and Lucky Numbers.cpp"
        "src/262B Roma and Changing Signs.cpp"
        "src/263A Beautiful Matrix.cpp"
        "src/263B Squares.cpp"
        "src/263C Circle of Numbers.cpp"
        "src/263D Cycle in Graph.cpp"
        "src/263E Rhombus.cpp"
        "src/264A Escape from Stones.cpp"
        "src/264B Good Sequences.cpp"
        "src/264C Choosing Balls.cpp"
        "src/264D Colorful Stones.cpp"
        "src/264E Roadside Trees.cpp"
        "src/265A Colorful Stones (Simplified Edition).cpp"
        "src/265B Roadside Trees (Simplified Edition).cpp"
        "src/266A Stones on the Table.cpp"
        "src/266B Queue at the School.cpp"
        "src/266C Below the Diagonal.cpp"
        "src/266D BerDonalds.cpp"
        "src/266E More Queries to Array....cpp"
        "src/267A Subtractions.cpp"
        "src/267B Dominoes.cpp"
        "src/267C Berland Traffic.cpp"
        "src/268A Games.cpp"
        "src/268B Buttons.cpp"
        "src/268C Beautiful Sets of Points.cpp"
        "src/268D Wall Bars.cpp"
        "src/268E Playlist.cpp"
        "src/269A Magical Boxes.cpp"
        "src/269B Greenhouse Effect.cpp"
        "src/269C Flawed Flow.cpp"
        "src/269D Maximum Waterfall.cpp"
        "src/269E String Theory.cpp"
        "src/270A Fancy Fence.cpp"
        "src/270B Multithreading.cpp"
        "src/271A Beautiful Year.cpp"
        "src/271B Prime Matrix.cpp"
        "src/271C Secret.cpp"
        "src/271D Good Substrings.cpp"
        "src/271E Three Horses.cpp"
        "src/272A Dima and Friends.cpp"
        "src/272B Dima and Sequence.cpp"
        "src/272C Dima and Staircase.cpp"
        "src/272D Dima and Two Sequences.cpp"
        "src/272E Dima and Horses.cpp"
        "src/273D Dima and Figure.cpp"
        "src/273E Dima and Game.cpp"
        "src/274A k-Multiple Free Set.cpp"
        "src/274B Zero Tree.cpp"
        "src/274C The Last Hole!.cpp"
        "src/274D Lovely Matrix.cpp"
        "src/274E Mirror Room.cpp"
        "src/275A Lights Out.cpp"
        "src/275B Convex Shape.cpp"
        "src/276A Lunch Rush.cpp"
        "src/276B Little Girl and Game.cpp"
        "src/276C Little Girl and Maximum Sum.cpp"
        "src/277B Set of Points.cpp"
        "src/277C Game.cpp"
        "src/277D Google Code Jam.cpp"
        "src/277E Binary Tree on Plane.cpp"
        "src/278A Circle Line.cpp"
        "src/278B New Problem.cpp"
        "src/280E Sequence Transformation.cpp"
        "src/286D Tourists.cpp"
        "src/286E Ladies' Shop.cpp"
        "src/295D Greg and Caves.cpp"
        "src/309C Memory for Arrays.cpp"
        "src/309D Tennis Rackets.cpp"
        "src/309E Sheep.cpp"
        "src/311A The Closest Pair.cpp"
        "src/311B Cats Transport.cpp"
        "src/311C Fetch the Treasure.cpp"
        "src/311D Interval Cubing.cpp"
        "src/311E Biologist.cpp"
        "src/316D1 PE Lesson.cpp"
        "src/316D2 PE Lesson.cpp"
        "src/316D3 PE Lesson.cpp"
        "src/316E1 Summer Homework.cpp"
        "src/316E2 Summer Homework.cpp"
        "src/316E3 Summer Homework.cpp"
        "src/316F1 Suns and Rays.cpp"
        "src/316F2 Suns and Rays.cpp"
        "src/316F3 Suns and Rays.cpp"
        "src/316G2 Good Substrings.cpp"
        "src/316G3 Good Substrings.cpp"
        "src/317A Perfect Pair.cpp"
        "src/317B Ants.cpp"
        "src/317C Balance.cpp"
        "src/317D Game with Powers.cpp"
        "src/317D Game with Powers.cpp"
        "src/317E Princess and Her Shadow.cpp"
        "src/318A Even Odds.cpp"
        "src/318B Strings of Power.cpp"
        "src/319A Malek Dance Club.cpp"
        "src/319B Psychos in a Line.cpp"
        "src/319C Kalila and Dimna in the Logging Industry.cpp"
        "src/319D Have You Ever Heard About the Word?.cpp"
        "src/320A Magic Numbers.cpp"
        "src/320B Ping-Pong (Easy Version).cpp"
        "src/321A Ciel and Robot.cpp"
        "src/321B Ciel and Duel.cpp"
        "src/321C Ciel the Commander.cpp"
        "src/321D Ciel and Flipboard.cpp"
        "src/321E Ciel and Gondolas.cpp"
        "src/322A Ciel and Dancing.cpp"
        "src/322B Ciel and Flowers.cpp"
        "src/323A Black-and-White Cube.cpp"
        "src/323B Tournament-graph.cpp"
        "src/323C Two permutations.cpp"
        "src/325A Square and Rectangles.cpp"
        "src/325B Stadium and Games.cpp"
        "src/325C Monsters and Diamonds.cpp"
        "src/325D Reclamation.cpp"
        "src/325E The Red Button.cpp"
        "src/327A Flipping Game.cpp"
        "src/327B Hungry Sequence.cpp"
        "src/327C Magic Five.cpp"
        "src/327D Block Tower.cpp"
        "src/327E Axis Walking.cpp"
        "src/328A IQ Test.cpp"
        "src/328B Sheldon and Ice Pieces.cpp"
        "src/329A Purification.cpp"
        "src/329B Biridian Forest.cpp"
        "src/329D The Evil Temple and the Moving Rocks.cpp"
        "src/329E Evil.cpp"
        "src/330B Road Construction.cpp"
        "src/331A1 Oh Sweet Beaverette.cpp"
        "src/331A2 Oh Sweet Beaverette.cpp"
        "src/331B1 Shave Beaver!.cpp"
        "src/331B2 Shave Beaver!.cpp"
        "src/331C1 The Great Julya Calendar.cpp"
        "src/331C2 The Great Julya Calendar.cpp"
        "src/331C3 The Great Julya Calendar.cpp"
        "src/331D1 Escaping on Beaveractor.cpp"
        "src/331D2 Escaping on Beaveractor.cpp"
        "src/331D3 Escaping on Beaveractor.cpp"
        "src/331D3 test.cpp"
        "src/331E2 Deja Vu.cpp"
        "src/332A Down the Hatch!.cpp"
        "src/332B Maximum Absurdity.cpp"
        "src/332C Students' Revenge.cpp"
        "src/332D Theft of Blueprints.cpp"
        "src/332E Binary Key.cpp"
        "src/333A Secrets.cpp"
        "src/333B Chips.cpp"
        "src/333C Lucky Tickets.cpp"
        "src/333E Summer Earnings.cpp"
        "src/334A Candy Bags.cpp"
        "src/334B Eight Point Sets.cpp"
        "src/335A Banana.cpp"
        "src/335B Palindrome.cpp"
        "src/335C More Reclamation.cpp"
        "src/335E Counting Skyscrapers.cpp"
        "src/335F Buy One, Get One Free.cpp"
        "src/336A Vasily the Bear and Triangle.cpp"
        "src/336B Vasily the Bear and Fly.cpp"
        "src/336C Vasily the Bear and Sequence.cpp"
        "src/336D Vasily the Bear and Beautiful Strings.cpp"
        "src/336E Vasily the Bear and Painting Square.cpp"
        "src/337A Puzzles.cpp"
        "src/337B Routine Problem.cpp"
        "src/337C Quiz.cpp"
        "src/337D Book of Evil.cpp"
        "src/337E Divisor Tree.cpp"
        "src/338D GCD Table.cpp"
        "src/338E Optimize!.cpp"
        "src/339A Helpful Maths.cpp"
        "src/339B Xenia and Ringroad.cpp"
        "src/339C Xenia and Weights.cpp"
        "src/339D Xenia and Bit Operations.cpp"
        "src/339E Three Swaps.cpp"
        "src/340A The Wall.cpp"
        "src/340B Maximal Area Quadrilateral.cpp"
        "src/340C Tourist Problem.cpp"
        "src/340D Bubble Sort Graph.cpp"
        "src/341D Iahub and Xors.cpp"
        "src/341E Candies Game.cpp"
        "src/342A Xenia and Divisors.cpp"
        "src/342B Xenia and Spies.cpp"
        "src/342C Cupboard and Balloons.cpp"
        "src/342D Xenia and Dominoes.cpp"
        "src/343A Rational Resistance.cpp"
        "src/343B Alternating Current.cpp"
        "src/343C Read Time.cpp"
        "src/343D Water Tree.cpp"
        "src/343E Pumping Stations.cpp"
        "src/344A Magnets.cpp"
        "src/344B Simple Molecules.cpp"
        "src/346B Lucky Common Subsequence.cpp"
        "src/346C Number Transformation II.cpp"
        "src/346D Robot Control.cpp"
        "src/346E Doodle Jump.cpp"
        "src/347A Difference Row.cpp"
        "src/347B Fixed Points.cpp"
        "src/348A Mafia.cpp"
        "src/348B Apple Tree.cpp"
        "src/348C Subset Sums.cpp"
        "src/348D Turtles.cpp"
        "src/349A Cinema Line.cpp"
        "src/349B Color the Fence.cpp"
        "src/350A TL.cpp"
        "src/350B Resort.cpp"
        "src/350D Looking for Owls!!.cpp"
        "src/350E Wrong Floyd.cpp"
        "src/351A Jeff and Rounding.cpp"
        "src/351B Jeff and Furik.cpp"
        "src/351C Jeff and Brackets.cpp"
        "src/351D Jeff and Removing Periods.cpp"
        "src/351E Jeff and Permutation.cpp"
        "src/352A Jeff and Digits.cpp"
        "src/352B Jeff and Periods.cpp"
        "src/353A Domino.cpp"
        "src/353B Two Heaps.cpp"
        "src/353C Find Maximum.cpp"
        "src/353D Queue.cpp"
        "src/353E Antichain.cpp"
        "src/354A Vasya and Robot.cpp"
        "src/354B Game with Strings.cpp"
        "src/354C Vasya and Beautiful Arrays.cpp"
        "src/354D Transferring Pyramid.cpp"
        "src/354E Lucky Number Representation.cpp"
        "src/355A Vasya and Digital Root.cpp"
        "src/355B Vasya and Public Transport.cpp"
        "src/356A Knight Tournament.cpp"
        "src/356B Xenia and Hamming.cpp"
        "src/356C Compartments.cpp"
        "src/356D Bags and Coins.cpp"
        "src/356E Xenia and String Problem.cpp"
        "src/357A Group of Students.cpp"
        "src/357B Flag Day.cpp"
        "src/358A Dima and Continuous Line.cpp"
        "src/358B Dima and Text Messages.cpp"
        "src/358C Dima and Containers.cpp"
        "src/358D Dima and Hares.cpp"
        "src/358E Dima and Kicks.cpp"
        "src/359A Table.cpp"
        "src/359B Permutation.cpp"
        "src/359D Pair of Numbers.cpp"
        "src/359E Neatness.cpp"
        "src/360A Levko and Array Recovery.cpp"
        "src/360B Levko and Array.cpp"
        "src/360C Levko and Strings.cpp"
        "src/360D Levko and Sets.cpp"
        "src/360E Levko and Game.cpp"
        "src/361A Levko and Table.cpp"
        "src/361B Levko and Permutation.cpp"
        "src/362A Two Semiknights Meet.cpp"
        "src/362B Petya and Staircases.cpp"
        "src/362C Insertion Sort.cpp"
        "src/362D Fools and Foolproof Roads.cpp"
        "src/363A Soroban.cpp"
        "src/363B Fence.cpp"
        "src/363C Fixing Typos.cpp"
        "src/363D Renting Bikes.cpp"
        "src/363E Two Circles.cpp"
        "src/364A Matrix.cpp"
        "src/364B Free Market.cpp"
        "src/364C Beautiful Set.cpp"
        "src/364D Ghd.cpp"
        "src/364E Empty Rectangles.cpp"
        "src/365A Good Number.cpp"
        "src/365B The Fibonacci Segment.cpp"
        "src/366A Dima and Guards.cpp"
        "src/366B Dima and To-do List.cpp"
        "src/366C Dima and Salad.cpp"
        "src/366E Dima and Magic Guitar.cpp"
        "src/367A Sereja and Algorithm.cpp"
        "src/367B Sereja ans Anagrams.cpp"
        "src/367C Sereja and the Arrangement of Numbers.cpp"
        "src/367E Sereja and Intervals.cpp"
        "src/368A Sereja and Coat Rack.cpp"
        "src/368B Sereja and Suffixes.cpp"
        "src/369A Valera and Plates.cpp"
        "src/369B Valera and Contest.cpp"
        "src/369C Valera and Elections.cpp"
        "src/369D Valera and Fools.cpp"
        "src/370A Rook, Bishop and King.cpp"
        "src/370B Berland Bingo.cpp"
        "src/370C Mittens.cpp"
        "src/370D Broken Monitor.cpp"
        "src/370E Summer Reading.cpp"
        "src/371A K-Periodic Array.cpp"
        "src/371B Fox Dividing Cheese.cpp"
        "src/371C Hamburgers.cpp"
        "src/371D Vessels.cpp"
        "src/371E Subway Innovation.cpp")

set_target_properties(codeforces PROPERTIES
    CXX_STANDARD 23
    CXX_STANDARD_REQUIRED ON
)
